Page Title,Name,Content
Dev gets 4 years for creating kill switch on ex-employer's systems,Dev gets 4 years for creating kill switch on ex-employer's systems,"

A software developer has been sentenced to four years in prison for sabotaging his ex-employer's Windows network with custom malware and a kill switch that locked out employees when his account was disabled.

Davis Lu, 55, a Chinese national living legally in Houston, worked for an Ohio-based company, reportedly Eaton Corporation, from 2007 until his termination in 2019.

After a corporate restructuring and subsequent demotion in 2018, the DOJ says that Lu retaliated by embedding malicious code throughout the company's Windows production environment.

The malicious code included an infinite Java thread loop designed to overwhelm servers and crash production systems.

Lu also created a kill switch named ""IsDLEnabledinAD"" (""Is Davis Lu enabled in Active Directory"") that would automatically lock all users out of their accounts if his account was disabled in Active Directory.

When his employment was terminated on September 9, 2019, and his account disabled, the kill switch activated, causing thousands of users to be locked out of their systems.

""The defendant breached his employer’s trust by using his access and technical knowledge to sabotage company networks, wreaking havoc and causing hundreds of thousands of dollars in losses for a U.S. company,"" said Acting Assistant Attorney General Matthew R. Galeotti.

When he was instructed to return his laptop, Lu reportedly deleted encrypted data from his device. Investigators later discovered search queries on the device researching how to elevate privileges, hide processes, and quickly delete files.

Lu was found guilty earlier this year of intentionally causing damage to protected computers. After his four-year sentence, Lu will also serve three years of supervised release following his prison term."
Colt confirms customer data stolen as Warlock ransomware auctions files,Colt confirms customer data stolen as Warlock ransomware auctions files,"

UK-based telecommunications company Colt Technology Services confirms that customer documentation was stolen as Warlock ransomware gang auctions files.

The British telecommunications and network services provider previously disclosed it suffered an attack on August 12, but this is the first time they confirmed data had been stolen.

""A criminal group has accessed certain files from our systems that may contain information related to our customers and posted the document titles on the dark web,"" reads an updated security incident advisory on Colt's site.

""We understand that this is concerning for you.""

""Customers are able to request a list of filenames posted on the dark web from the dedicated call centre.""

As first spotted by cybersecurity expert Kevin Beaumont, Colt added the no-index HTML meta tag to the web page, making it so it won't be indexed by search engines.

This statement comes after the Warlock Group began selling on the Ramp cybercrime forum what they claim is 1 million documents stolen from Colt. The documents are being sold for $200,000 and allegedly contain financial information, network architecture data, and customer information.

BleepingComputer can confirm that the Tox ID listed in the forum post matches an ID used in earlier versions of the ransomware gang's ransom notes.

The Warlock Group (aka Storm-2603) is a ransomware gang attributed to Chinese threat actors who utilize the leaked LockBit Windows and Babuk VMware ESXi encryptors in attacks.

When the ransomware gang launched in March 2025, they used LockBit ransomware notes in their attacks, customized to include a Tox ID for ransom negotiations.

In June, the ransomware gang branded itself as the ""Warlock Group,"" with customized ransom notes and dark web negotiation and data leak sites.

Last month, Microsoft reported that the threat actors were exploiting a SharePoint vulnerability to breach corporate networks and deploy ransomware.

In negotiations seen by BleepingComputer, the ransomware gang demands ransom ranging between $450,000 and millions of dollars."
"Europol confirms $50,000 Qilin ransomware reward is fake","Europol confirms $50,000 Qilin ransomware reward is fake","

Europol has confirmed that a Telegram channel impersonating the agency and offering a $50,000 reward for information on two Qilin ransomware administrators is fake. The impostor later admitted it was created to troll researchers and journalists.

""We were also surprised to see this story gaining traction,"" Europol told BleepingComputer on Monday. ""The announcement didn't come from us.""

The statement comes after a new Telegram channel called @europolcti was created on August 16th, claiming to offer a $50,000 reward for information on two Qilin ransomware admins known as ""Haise"" and ""XORacle"".

""During the course of ongoing international investigations, we have confirmed that the cybercriminal group Qilin has carried out ransomware attacks worldwide, severely disrupting critical infrastructure and causing significant financial losses,"" reads the imposter's Telegram post.

""We have identified two primary administrators operating under the aliases Haise and XORacle, who coordinate affiliates and oversee extortion activities.""

""We are actively pursuing all available leads in cooperation with international partners.""

""A reward of up to $50,000 is offered for information that directly leads to the identification or location of these administrators.""

Haise is believed to be one of the operators of the Qilian ransomware gang, previously recruiting affiliates on the RAMP cybercrime forum.

The Qilin ransomware operation was initially launched as ""Agenda"" in August 2022. However, by September that year, it had rebranded under the name Qilin, which it continues to use to this day.

The ransomware operation is one of the most active, currently targeting companies worldwide.

However, after Europol confirmed it was fake, a new post appeared on the imposter channel claiming it was created to troll researchers and journalists, some of whom wrote articles about the claims.

""This was so easy to run and fool so called 'Researchers' and 'Journalists' that just copy stuff.. Thank you all!,"" reads the new post.

The post was signed by Rey, a hacker previously linked to breaches at Telefonica and Orange Group.

Threat actors had begun trolling Qilin in August 15th posts on a Telegram channel set up by threat actors claiming to be from ""Scattered Spider"", ""ShinyHunters"", and ""Lapsus,"" where someone had begun calling out Haise and the ransomware operation.

This is not the first time threat actors attempted to mislead the media about cybercrime.

In 2021, a RAMP admin known as 'Orange' or 'boriselcin' and who ran the ""Groove"" ransomware site, called on threat actors to attack the USA. This threat actor was later sanctioned by the US for his involvement in three ransomware operations that targeted victims across the United States.

After the media covered this post, including BleepingComputer, the threat actor claimed it was fake and was created to troll and manipulate the media and security researchers.

However, security researchers from McAfee and Intel 471 believe that it was likely the threat actor trying to cover up for a failed ransomware-as-a-service.

In 2023, BleepingComputer receieved a ""tip"" about an alleged arrest of two Canadian teens over a crypto-theft attack.

While BleepingComputer learned that the news was fake and did not cover the story, we were told it was done to manipulate the media and ""troll"" the people accused of the theft."
Microsoft asks customers for feedback on reported SSD failures,Microsoft asks customers for feedback on reported SSD failures,"

​Microsoft is seeking further information from customers who reported failure and data corruption issues affecting their solid-state drives (SSDs) and hard disk drives (HDDs) after installing the August 2025 security update.

Microsoft told BleepingComputer on Wednesday that it is aware of reports that installing the KB5063878 security update is causing SSD and HDD data corruption and failure issues.

In a service alert seen by BleepingComputer, the company added that it couldn't reproduce the issue on up-to-date Windows 11 24H2 systems and is now attempting to collect user reports with additional information from those affected.

""We are actively working with our storage device partners to try to reproduce the issue. At the time of this publication, neither internal testing nor telemetry have identified an increase in disk failure or file corruption,"" the company said.

""In addition, Microsoft customer support teams haven't received reports of customers experiencing this issue. If you are experiencing this issue, please contact Support for Business or use the Feedback Hub to file a report.

The company is also investigating if this issue is Microsoft's fault and has promised to provide an update when more details are available.

Reportedly impacts multiple SSD and HDD models

This issue was first reported last week by a Japanese PC builder who saw SSDs disappear from the OS during heavy write operations (like writing large files or many files at once) to drives that were over 60% full on devices with the KB5062660 preview update or this month's Windows 11 24H2 security update installed.

Other users have encountered the same issue on systems with Corsair Force MP600, Maxio SSD, SanDisk Extreme Pro, Kioxia Exceria Plus G4, Kioxia M.2, and various other drives with Phison and InnoGrit controllers.

A spokesperson for NAND controller maker Phison also shared a statement with BleepingComputer on Wednesday, saying that the company is ""working with Microsoft to resolve the issue.""

""Phison has recently been made aware of the industry-wide effects of the 'KB5063878' and 'KB5062660' updates on Windows 11 that potentially impacted several storage devices, including some supported by Phison,"" a Phison spokesperson told BleepingComputer.

""We understand the disruption this may have caused and promptly engaged industry stakeholders. [..] At this time, the controllers that may have been affected are under review and we are working with partners.""

Until the issue is addressed, Windows users should avoid writing large files (tens of gigabytes) and extract large compressed files with many items (e.g., 200 files of 200 MB each) in several steps rather than all at once."
Why Certified VMware Pros Are Driving the Future of IT,Why Certified VMware Pros Are Driving the Future of IT,"By Brenda Emerson, VMUG President

IT isn't getting any simpler. For many, the cloud’s gone hybrid, AI’s moved in permanently, and security threats seem to evolve faster than the tech built to stop them.

But what’s at the forefront of all of this? People.

The IT teams configuring, troubleshooting, deploying, and defending. And the IT staff that take the extra step to get certified are becoming some of the most valuable assets in modern enterprise.

The Certification Advantage: It's More Than a LinkedIn Update

There was a time when a VMware certification looked nice on a resume. Now? It’s a powerful differentiator for both the individual and the organization that backs them.

VMware certifications aren’t about memorizing trivia—they’re about proving capability, clarity, and consistency. Certified professionals don’t guess their way through a workload migration or a network segmentation plan. They execute with purpose. When I’m leading my team through tough calls, I rely on that expertise to help make smart decisions.

Hackers and security risks aren’t slowing down, but neither is my team. It’s my job to ensure they have the muscle-memory and expertise to use every part of our VMware ecosystem to solve these threats in real-time.



Why Smart Teams Are Getting Certified Together

This isn’t just about additional skills for a few team members. More and more tech leaders are going big and certifying entire teams.

Why? Because when everyone speaks the same technical language, innovation doesn’t get stalled at the handoff.

It builds empowered teams which are critical as you’re navigating complex IT and security issues.

Team-wide certification doesn’t just make your environment more resilient; it makes your talent more loyal, more tuned-in and better prepared to handle the threats to their ecosystems.

Secure Your Team. Strengthen Your Strategy.

With VMUG Advantage, give your team the tools to get VMware certified and access personal-use licenses to build powerful home labs as they test and expand their expertise in the VMware ecosystem, keeping them engaged and ready for whatever challenges come their way.

Strategic Certification Is the New Standard

CIOs and CTOs are increasingly building certification into their workforce strategy as a core component of operational excellence. And that’s where VMUG can come in.

VMUG is more than a user group, we’re a global community where folks can learn from one another, connect and go deeper to solve more complex tech problems. Whether you’re upskilling one engineer or elevating an entire ops team, we’re here to help you go further, faster.

And the good news? We have a path to getting VMware certified that includes access to home-lab licenses that can be a game-changer for IT professionals and teams.

Whether you start your VMUG experience by consuming on-demand security content or you want the best we have to offer out of the gate as a VMUG Advantage member, you’ll find a home with VMUG.

Sponsored and written by VMUG."
FBI warns of Russian hackers exploiting 7-year-old Cisco flaw,FBI warns of Russian hackers exploiting 7-year-old Cisco flaw,"

The Federal Bureau of Investigation (FBI) has warned that hackers linked to Russia's Federal Security Service (FSB) are targeting critical infrastructure organizations in attacks exploiting a 7-year-old vulnerability in Cisco devices.

The FBI's public service announcement states that the state-backed hacking group, linked to the FSB's Center 16 unit and tracked as Berserk Bear (also known as Blue Kraken, Crouching Yeti, Dragonfly, and Koala Team), has been targeting Cisco networking devices using CVE-2018-0171 exploits to breach organizations worldwide.

Successful exploitation of CVE-2018-0171, a critical vulnerability in the Smart Install feature of Cisco IOS and Cisco IOS XE software, can allow unauthenticated threat actors to remotely trigger a reload of unpatched devices, potentially resulting in a denial-of-service (DoS) condition or enabling the attackers to execute arbitrary code on the targeted device.

""In the past year, the FBI detected the actors collecting configuration files for thousands of networking devices associated with US entities across critical infrastructure sectors. On some vulnerable devices, the actors modified configuration files to enable unauthorized access to those devices,"" the FBI said.

""The actors used the unauthorized access to conduct reconnaissance in the victim networks, which revealed their interest in protocols and applications commonly associated with industrial control systems.""

The same hacking group has previously targeted the networks of US state, local, territorial, and tribal (SLTT) government organizations and aviation entities over the last decade.

Admins urged to patch as soon as possible

Cisco, which first detected attacks targeting the CVE-2018-0171 flaw in November 2021, updated its advisory on Wednesday, urging administrators to secure their devices against ongoing attacks as soon as possible.

Cisco Talos, the company's cybersecurity division, said that the Russian threat group it tracks as Static Tundra has been aggressively exploiting CVE-2018-0171 in this campaign to compromise unpatched devices belonging to telecommunications, higher education, and manufacturing organizations across North America, Asia, Africa, and Europe.

The attackers were also observed using custom SNMP tooling that enables them to gain persistence on compromised devices and evade detection for years, as well as the SYNful Knock firmware implant, first spotted in 2015 by FireEye.

""The threat extends beyond Russia's operations — other state-sponsored actors are likely conducting similar network device compromise campaigns, making comprehensive patching and security hardening critical for all organizations,"" Cisco Talos added.

""Threat actors will continue to abuse devices which remain unpatched and have Smart Install enabled."""
Scattered Spider hacker gets sentenced to 10 years in prison,Scattered Spider hacker gets sentenced to 10 years in prison,"

Noah Michael Urban, a key member of the Scattered Spider cybercrime collective, was sentenced to 10 years in prison on Wednesday after pleading guilty to charges of wire fraud and conspiracy in April.

He was arrested in January 2024, and in November, the U.S. Justice Department charged Urban (also known as King Bob, Gustavo Fring, Elijah, and Sosa), along with four other suspects linked to the same financially motivated cybercrime group. The charges included wire fraud, conspiracy to commit wire fraud, and aggravated identity theft.

According to court documents, they were able to steal millions from cryptocurrency wallets between September 2021 and April 2023, using credentials stolen in SMS phishing attacks targeting dozens of individuals and companies.

They also used credentials stolen from hacked companies' employees to loot confidential data, including databases, personal identifying information, as well as ""confidential work product, intellectual property"" from their systems.

All this stolen information was later used to hijack victims' email accounts in SIM swap attacks, allowing them to gain control of their phone numbers and cryptocurrency wallets to transfer millions to wallets under their control.

From August 2022 to March 2023, Urban stole cryptocurrency from at least 59 victims in the U.S. after hacking their cryptocurrency accounts using information obtained in SIM swap attacks. While searching Urban's residence, the FBI discovered cryptocurrency worth approximately $4.8 million from victims' stolen accounts on his devices, and estimated the total loss to the victims to be over $13 million.

In a May 2023 interview with investigators, Urban stated that he had made ""several million dollars"" from cryptocurrency theft between January 2021 and March 2023, in addition to being involved in the theft of several million more, adding he still had a few million left after losing most of his earnings on gambling sites.

As News4Jax first reported, Urban received a 120-month prison sentence, despite prosecutors having only requested eight years, and will also be required to pay $13 million in restitution to the victims.

When investigative journalist Brian Krebs contacted Urban on Twitter after the sentencing, Urban responded from a county jail in Florida, stating that he believed the sentence was unjust. He argued that the judge had not considered his age as a mitigating factor because another Scattered Spider member had hacked the judge during the case.

The Scattered Spider cybercrime collective

Scattered Spider (also tracked as 0ktapus, Scatter Swine, UNC3944, and Muddled Libra, among others) is a fluid collective of threat actors known for sophisticated social engineering attacks targeting high-profile organizations worldwide and for using a wide range of tactics, including phishing, SIM swapping, and multi-factor authentication (MFA) bombing.

Their attacks escalated in September 2023, when they breached MGM Resorts and encrypted more than 100 VMware ESXi hypervisors using BlackCat ransomware after gaining access by impersonating an employee.

In some cases, Scattered Spider members have also partnered with ransomware operations, such as Qilin, RansomHub, and DragonForce.

High-profile organizations targeted by Scattered Spider in recent years include Twilio, Coinbase, DoorDash, Caesars, MailChimp, Riot Games, and Reddit. More recently, the threat actors have shifted their focus from targeting retail and insurance companies to the aviation and transportation industries.

U.K. police arrested another member of Scattered Spider in July 2024, a 17-year-old suspect believed to have been involved in the 2023 MGM Resorts ransomware attack. In December 2024, U.S. authorities arrested another teenager (a 19-year-old known online as ""remi"" also linked to Scattered Spider), charging him with breaching a U.S. financial institution and two unnamed telecommunications firms."
"Orange Belgium discloses data breach impacting 850,000 customers","Orange Belgium discloses data breach impacting 850,000 customers","

Orange Belgium, a subsidiary of telecommunications giant Orange Group, disclosed on Wednesday that attackers who breached its systems in July have stolen the data of approximately 850,000 customers.

Orange Belgium provides fixed and mobile connectivity services to over 3 million customers in Belgium and Luxembourg, employs 1,500 staff, and claims to operate the largest 4G/5G network in the country. Last year, the company reported total service revenues of €1.34 billion.

When BleepingComputer reached out on Wednesday for more details regarding last month's breach, an Orange Belgium spokesperson stated that the company couldn't confirm whether any systems were encrypted during the incident, but said that the breach wasn't the result of attacks targeting telecom companies worldwide that have been linked to China's Salt Typhoon cyber-espionage group.

The spokesperson added that Orange Belgium is aware of the threat group behind the breach, but didn't name them due to an ongoing investigation.

""At the end of July, Orange Belgium detected a cyberattack on one of its IT systems, resulting in unauthorised access to certain data from 850,000 customer accounts,"" the telecom company revealed.

While the threat actors didn't gain access to the passwords, email addresses, or financial information of impacted customers, they were able to compromise systems containing some account information.

""However, the hacker gained access to one of our IT systems containing the following data: surname, first name, telephone number, SIM card number, PUK code, tariff plan,"" it added.

Orange Belgium is notifying all customers affected by this incident via email or SMS, advising them to remain vigilant for any suspicious messages or calls because fraudsters could use the stolen information to impersonate Orange or another company and trick them into sharing other sensitive data like passwords and banking information.""

BleepingComputer was also told that this breach is a separate incident from the cyberattack disclosed by Orange Group at the end of July, when its parent company announced that it had detected a breached system on its network on July 25.

The Orange Group breach in July led to some operational disruptions, but they primarily affected French customers.

In February, Orange's Romanian branch also confirmed the breach of a non-critical application after a threat actor claimed to have stolen thousands of internal documents, containing 380,000 email addresses, as well as employee data, user records, source code, invoices, and contracts.

Five years ago, in early July 2020, the telecom giant's Orange Business Solutions division was also hit by a Nefilim ransomware attack, which exposed the data of twenty of its enterprise customers.

Orange Group, the parent company of Orange Belgium, has 125,800 employees worldwide and reported revenues of €40.3 billion in 2024. It provides communication and business services to 294 million customers across Europe, Africa, and the Middle East, including 256 million mobile and 22 million fixed broadband customers."
